Stock_ID,Symbol,Date,Closing Price,Type
1180,TPIC,2020-06-30,23.3700,Wind
1181,TPIC,2020-05-29,20.7500,Wind
1182,TPIC,2020-04-30,17.5300,Wind
1183,TPIC,2020-03-31,14.7800,Wind
1184,TPIC,2020-02-28,23.7400,Wind
1185,TPIC,2020-01-31,20.7500,Wind
1186,TPIC,2019-12-31,18.5100,Wind
1187,TPIC,2019-11-29,18.0500,Wind
1188,TPIC,2019-10-31,20.5300,Wind
1189,TPIC,2019-09-30,18.7500,Wind
1190,TPIC,2019-08-30,17.6400,Wind
1191,TPIC,2019-07-31,25.5700,Wind
1192,TPIC,2019-06-28,24.7200,Wind
1193,TPIC,2019-05-31,20.8500,Wind
1194,TPIC,2019-04-30,30.9500,Wind
1195,TPIC,2019-03-29,28.6200,Wind
1196,TPIC,2019-02-28,30.2100,Wind
1197,TPIC,2019-01-31,30.2700,Wind
1198,TPIC,2018-12-31,24.5800,Wind
1199,TPIC,2018-11-30,27.1900,Wind
1200,TPIC,2018-10-31,25.2600,Wind
1201,TPIC,2018-09-28,28.5500,Wind
1202,TPIC,2018-08-31,28.0300,Wind
1203,TPIC,2018-07-31,30.8200,Wind
1204,TPIC,2018-06-29,29.2400,Wind
1205,TPIC,2018-05-31,26.3000,Wind
1206,TPIC,2018-04-30,22.6500,Wind
1207,TPIC,2018-03-29,22.4500,Wind
1208,TPIC,2018-02-28,19.8200,Wind
1209,TPIC,2018-01-31,20.0800,Wind
1210,TPIC,2017-12-29,20.4600,Wind
1211,TPIC,2017-11-30,18.9400,Wind
1212,TPIC,2017-10-31,25.0500,Wind
1213,TPIC,2017-09-29,22.3400,Wind
1214,TPIC,2017-08-31,20.3400,Wind
1215,TPIC,2017-07-31,18.8400,Wind
1216,TPIC,2017-06-30,18.4800,Wind
1217,TPIC,2017-05-31,17.0200,Wind
1218,TPIC,2017-04-28,19.6500,Wind
1219,TPIC,2017-03-31,19.0100,Wind
1220,TPIC,2017-02-28,17.4500,Wind
1221,TPIC,2017-01-31,19.4100,Wind
1222,TPIC,2016-12-30,16.0400,Wind
1223,TPIC,2016-11-30,15.1700,Wind
1224,TPIC,2016-10-31,15.9200,Wind
1225,TPIC,2016-09-30,21.2600,Wind
1226,TPIC,2016-08-31,19.8900,Wind
1227,AMSC,2024-09-20,22.0300,Wind
1228,AMSC,2024-08-30,20.2200,Wind
1229,AMSC,2024-07-31,24.1600,Wind
1230,AMSC,2024-06-28,23.3900,Wind
1231,AMSC,2024-05-31,19.1800,Wind
1232,AMSC,2024-04-30,12.3500,Wind
1233,AMSC,2024-03-28,13.5100,Wind
1234,AMSC,2024-02-29,13.4500,Wind
1235,AMSC,2024-01-31,11.0000,Wind
1236,AMSC,2023-12-29,11.1400,Wind
1237,AMSC,2023-11-30,9.4600,Wind
1238,AMSC,2023-10-31,6.2650,Wind
1239,AMSC,2023-09-29,7.5500,Wind
1240,AMSC,2023-08-31,9.2500,Wind
1241,AMSC,2023-07-31,10.0800,Wind
1242,AMSC,2023-06-30,6.2600,Wind
1243,AMSC,2023-05-31,4.6900,Wind
1244,AMSC,2023-04-28,4.0500,Wind
1245,AMSC,2023-03-31,4.9100,Wind
1246,AMSC,2023-02-28,5.3600,Wind
1247,AMSC,2023-01-31,5.4300,Wind
1248,AMSC,2022-12-30,3.6800,Wind
1249,AMSC,2022-11-30,3.7600,Wind
1250,AMSC,2022-10-31,4.5200,Wind
1251,AMSC,2022-09-30,4.3800,Wind
1252,AMSC,2022-08-31,5.3400,Wind
1253,AMSC,2022-07-29,6.1400,Wind
1254,AMSC,2022-06-30,5.1800,Wind
1255,AMSC,2022-05-31,5.3400,Wind
1256,AMSC,2022-04-29,5.3300,Wind
1257,AMSC,2022-03-31,7.6100,Wind
1258,AMSC,2022-02-28,8.4900,Wind
1259,AMSC,2022-01-31,8.2000,Wind
1260,AMSC,2021-12-31,10.8800,Wind
1261,AMSC,2021-11-30,12.8000,Wind
1262,AMSC,2021-10-29,18.3800,Wind
1263,AMSC,2021-09-30,14.5800,Wind
1264,AMSC,2021-08-31,14.9000,Wind
1265,AMSC,2021-07-30,14.0500,Wind
1266,AMSC,2021-06-30,17.3900,Wind
1267,AMSC,2021-05-28,14.9700,Wind
1268,AMSC,2021-04-30,16.4700,Wind
1269,AMSC,2021-03-31,18.9600,Wind
1270,AMSC,2021-02-26,23.7900,Wind
1271,AMSC,2021-01-29,24.7200,Wind
1272,AMSC,2020-12-31,23.4200,Wind
1273,AMSC,2020-11-30,19.8800,Wind
1274,AMSC,2020-10-30,13.9100,Wind
1275,AMSC,2020-09-30,14.4800,Wind
1276,AMSC,2020-08-31,12.5600,Wind
1277,AMSC,2020-07-31,9.3000,Wind
1278,AMSC,2020-06-30,8.1300,Wind
1279,AMSC,2020-05-29,7.2500,Wind
1280,AMSC,2020-04-30,5.7500,Wind
1281,AMSC,2020-03-31,5.4800,Wind
1282,AMSC,2020-02-28,6.8500,Wind
1283,AMSC,2020-01-31,6.2800,Wind
1284,AMSC,2019-12-31,7.8500,Wind
1285,AMSC,2019-11-29,8.3500,Wind
1286,AMSC,2019-10-31,7.8300,Wind
1287,AMSC,2019-09-30,7.8400,Wind
1288,AMSC,2019-08-30,7.6700,Wind
1289,AMSC,2019-07-31,8.8900,Wind
1290,AMSC,2019-06-28,9.2800,Wind
1291,AMSC,2019-05-31,9.7300,Wind
1292,AMSC,2019-04-30,11.0400,Wind
1293,AMSC,2019-03-29,12.8600,Wind
1294,AMSC,2019-02-28,14.8300,Wind
1295,AMSC,2019-01-31,13.0700,Wind
1296,AMSC,2018-12-31,11.1500,Wind
1297,AMSC,2018-11-30,10.0000,Wind
1298,AMSC,2018-10-31,5.9900,Wind
1299,AMSC,2018-09-28,6.9500,Wind
1300,AMSC,2018-08-31,6.1000,Wind
1301,AMSC,2018-07-31,5.1800,Wind
1302,AMSC,2018-06-29,7.0000,Wind
1303,AMSC,2018-05-31,6.9600,Wind
1304,AMSC,2018-04-30,5.9000,Wind
1305,AMSC,2018-03-29,5.8200,Wind
1306,AMSC,2018-02-28,4.7300,Wind
1307,AMSC,2018-01-31,5.2100,Wind
1308,AMSC,2017-12-29,3.6300,Wind
1309,AMSC,2017-11-30,3.3300,Wind
1310,AMSC,2017-10-31,4.2000,Wind
1311,AMSC,2017-09-29,4.5400,Wind
1312,AMSC,2017-08-31,3.8800,Wind
1313,AMSC,2017-07-31,3.1900,Wind
1314,AMSC,2017-06-30,4.6200,Wind
1315,AMSC,2017-05-31,4.1200,Wind
1316,AMSC,2017-04-28,5.2100,Wind
1317,AMSC,2017-03-31,6.8600,Wind
1318,AMSC,2017-02-28,6.1100,Wind
1319,AMSC,2017-01-31,6.9900,Wind
1320,AMSC,2016-12-30,7.3700,Wind
1321,AMSC,2016-11-30,7.7400,Wind
1322,AMSC,2016-10-31,6.4100,Wind
1323,AMSC,2016-09-30,7.0100,Wind
1324,AMSC,2016-08-31,7.0800,Wind
1325,AMSC,2016-07-29,9.1800,Wind
1326,AMSC,2016-06-30,8.4400,Wind
1327,AMSC,2016-05-31,9.7700,Wind
1328,AMSC,2016-04-29,9.9600,Wind
1329,AMSC,2016-03-31,7.6000,Wind
1330,AMSC,2016-02-29,6.8500,Wind
1331,AMSC,2016-01-29,6.2700,Wind
1332,AMSC,2015-12-31,6.3700,Wind
1333,AMSC,2015-11-30,4.7100,Wind
1334,AMSC,2015-10-30,5.4300,Wind
1335,AMSC,2015-09-30,4.3300,Wind
1336,AMSC,2015-08-31,5.4500,Wind
1337,AMSC,2015-07-31,5.0000,Wind
1338,AMSC,2015-06-30,5.2300,Wind
1339,AMSC,2015-05-29,6.1900,Wind
1340,AMSC,2015-04-30,6.4700,Wind
1341,AMSC,2015-03-31,6.4400,Wind
1342,AMSC,2015-02-27,0.8316,Wind
1343,AMSC,2015-01-30,0.7000,Wind
1344,AMSC,2014-12-31,0.7408,Wind
1345,AMSC,2014-11-28,0.9850,Wind
1346,AMSC,2014-10-31,1.3100,Wind
1347,AMSC,2014-09-30,1.4100,Wind
1348,AMSC,2014-08-29,1.7750,Wind
1349,AMSC,2014-07-31,1.9900,Wind
1350,AMSC,2014-06-30,1.6300,Wind
1351,AMSC,2014-05-30,1.4000,Wind
1352,AMSC,2014-04-30,1.2800,Wind
1353,AMSC,2014-03-31,1.6100,Wind
1354,AMSC,2014-02-28,1.8500,Wind
1355,AMSC,2014-01-31,1.5000,Wind
